Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part7.F:(.text+0x2184): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x2282): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x2299): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x22b0): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x22c7): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x22de): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x22f5): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x230c): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x2319): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x237a): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x2391): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x23a8): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x23bf): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x23d6): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x23ed): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2404): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x2411): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x2487): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x249e): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x24b5): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x24cc): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x24e3): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x24fa): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2511): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x251e): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x2594): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x25ab): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x25c2): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x25d9): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x25f0): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x2607): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x261e): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x262b): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x2af7): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x2b09): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x2b1e): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2b26): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x2b8f): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x2ba1): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x2bb6): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2bbe): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x2d55): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x2d67): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x2d7c): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2d91): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2da6): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2dae): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x2e1a): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x2e2c): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x2e41): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2e56): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2e6b): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x2e73): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_68':
dmumps_comm_buffer.F:(.text+0x4c1): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x4d3): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x4e5): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x4ed): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_65':
dmumps_comm_buffer.F:(.text+0xd76): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0xd88): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0xd90): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0xdcd): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0xddf): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0xdf1): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0xe03): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0xe0b): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_64':
dmumps_comm_buffer.F:(.text+0x1350): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x1362): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x136a): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x13a7): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x13b9): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x13cb): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x13dd): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x13e5): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_76':
dmumps_comm_buffer.F:(.text+0x1666): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x1678): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x168a): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x1692): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_74':
dmumps_comm_buffer.F:(.text+0x17cd): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x17df): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x17e7): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_73':
dmumps_comm_buffer.F:(.text+0x1980): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x1992): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x199a): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_63':
dmumps_comm_buffer.F:(.text+0x1d2c): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x1d3e): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x1d50): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x1d62): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x1d6a): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_77':
dmumps_comm_buffer.F:(.text+0x224c): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x225e): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x2266): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x22a3): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x22b5): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x22c7): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x22d9): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x22e1): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_460':
dmumps_comm_buffer.F:(.text+0x239c): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x23ae): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x23be): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x23c6): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x2772): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x2784): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x278c): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x27c9): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x27db): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x27ed): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x27ff): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x2807): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_519':
dmumps_comm_buffer.F:(.text+0x2b27): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x2b39): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x2b41): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x2b7e): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x2b90): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x2ba2): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x2bb4): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x2bbc): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_502':
dmumps_comm_buffer.F:(.text+0x2f00): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x2f12): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x2f1a): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x2f57): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x2f69): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x2f7b): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x2f8d): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x2f95): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_524':
dmumps_comm_buffer.F:(.text+0x34d9): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x34eb): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x34f3): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x3530): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x3542): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x3554): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x3566): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x356e): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_70':
dmumps_comm_buffer.F:(.text+0x375d): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x376f): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x377f): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x378f): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x3797): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x3f9d): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x3faf): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x3fc1): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x3fd3): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x3fdb): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_71':
dmumps_comm_buffer.F:(.text+0x442d): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x443f): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x4451): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x4459): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x4715): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x472c): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x4739): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x4a30): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x4a47): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x4a5e): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x4a6b): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_648':
dmumps_comm_buffer.F:(.text+0x5a16): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x5a28): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x5a30): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x5a6d): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x5a7f): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x5a8f): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x5aa1): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x5aa9): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_62':
dmumps_comm_buffer.F:(.text+0x5c55): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x5c67): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x5c79): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x5c8b): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x5c93): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_72':
dmumps_comm_buffer.F:(.text+0x64f4): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x6506): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x6518): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x652a): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x6532): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_66':
dmumps_comm_buffer.F:(.text+0x6e24): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x6e36): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x6e48): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x6e5a): undefined reference to `_gfortran_transfer_integer'
dmumps_comm_buffer.F:(.text+0x6e62): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_3':
dmumps_comm_buffer.F:(.text+0x6f83): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x6f95): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x6f9d): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x6fd2): undefined reference to `_gfortran_st_write'
dmumps_comm_buffer.F:(.text+0x6fe4): undefined reference to `_gfortran_transfer_character'
dmumps_comm_buffer.F:(.text+0x6fec): undefined reference to `_gfortran_st_write_done'
dmumps_comm_buffer.F:(.text+0x707b): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_comm_buffer.o): In function `__dmumps_comm_buffer_MOD_dmumps_2':
